-96.18181818181819,-102,-92.68421052631579,-108,-92.92307692307692,-108,-90.64285714285714,-87.77777777777777,-98.5,-99.57142857142857,-89.73846153846154,-108,-93.28571428571429,-108,-108,-108,-94.58333333333333,-108,-108,-102.6666666666667,-108,-108,-108,-108,-91.38461538461539,-84.28571428571429,-82.84999999999999,-87.47058823529412,-83.23913043478261,-79.8
-94.58823529411765,-103.8333333333333,-92.30769230769231,-108,-108,-108,-87.28571428571429,-83.6875,-98.09090909090909,-97.90000000000001,-89.59999999999999,-108,-89.25,-108,-108,-108,-91.07142857142857,-108,-108,-99,-108,-108,-108,-108,-89.05555555555556,-83.05,-76.76041666666667,-88.11428571428571,-82.13207547169812,-84.03389830508475
-108,-108,-108,-108,-108,-108,-102.5,-100.2222222222222,-92.76923076923077,-108,-108,-108,-108,-108,-108,-108,-106.6666666666667,-108,-108,-103.8333333333333,-108,-104.8571428571429,-108,-108,-99.09999999999999,-89.84905660377359,-92.11627906976744,-95,-93.375,-97.33333333333333
-98.5,-108,-94.73333333333333,-108,-108,-108,-92.81818181818181,-89.70967741935483,-103,-98.25,-90.81481481481481,-108,-108,-108,-108,-108,-92.89473684210526,-108,-108,-106.3333333333333,-108,-108,-108,-108,-90.3170731707317,-85.4235294117647,-89.30952380952381,-89.71698113207547,-86.77551020408163,-85.39726027397261
-89.53125,-93.25,-94.47368421052632,-108,-98.09999999999999,-108,-89.57232704402516,-88.74468085106383,-94.76923076923077,-94.68571428571428,-86.77083333333333,-108,-93.68888888888888,-108,-108,-108,-91.87912087912088,-108,-108,-94.72499999999999,-108,-108,-108,-108,-89.77922077922078,-74.30685920577618,-88.38916256157636,-88.25324675324676,-87.24698795180723,-83.63687150837988
-92.93333333333334,-108,-94.90909090909091,-108,-91,-108,-103.1666666666667,-91.66666666666667,-108,-108,-98.66666666666667,-108,-90.40000000000001,-108,-108,-108,-91.59999999999999,-108,-108,-96,-108,-103.5714285714286,-108,-108,-82.91666666666667,-71.04651162790698,-85.96153846153847,-88.29629629629629,-81.17857142857143,-88.5
-94.40000000000001,-108,-102.5,-108,-97.7,-108,-89.14285714285714,-91.5,-108,-98.15384615384616,-88.90322580645162,-108,-104,-108,-108,-108,-89.77272727272727,-108,-108,-95.2,-108,-97.15384615384616,-108,-108,-84.83333333333333,-75.89795918367346,-88.27450980392157,-87.42424242424242,-79.40000000000001,-85.05769230769231
-103,-108,-108,-108,-102.1666666666667,-108,-95.11111111111111,-88.375,-95.40000000000001,-96.88888888888889,-90.12903225806451,-108,-99,-108,-108,-108,-91.65625,-108,-108,-98,-108,-91.84375,-108,-108,-89.96428571428571,-83.6046511627907,-88.7948717948718,-91.73333333333333,-81.05555555555556,-86.06976744186046
-108,-108,-100.375,-108,-101.5,-108,-88.11111111111111,-90.71875,-103.5,-93.57142857142857,-91.38888888888889,-108,-96.25,-108,-108,-108,-93.7,-108,-108,-92.37209302325581,-102.3333333333333,-92.35897435897436,-108,-108,-92.61904761904762,-85.92063492063492,-89.84375,-93.38461538461539,-82.78461538461538,-87.8974358974359
-108,-108,-108,-108,-105.6666666666667,-108,-94.41666666666667,-103.5714285714286,-95.66666666666667,-104.6666666666667,-96.57142857142857,-108,-108,-108,-108,-108,-108,-108,-108,-95.5,-108,-101.375,-108,-108,-89.69230769230769,-84.17699115044248,-94.09090909090909,-91.5625,-90.67567567567568,-89.15555555555555
-108,-108,-108,-108,-108,-108,-108,-108,-101.1428571428571,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-97.3,-94.0625,-92.47272727272727,-94.63636363636364,-105.4285714285714,-108,-94.35714285714286,-108,-108,-108,-103.2857142857143
-89.84999999999999,-106.1666666666667,-95.33333333333333,-104,-91.27272727272727,-108,-89.8,-91.2,-108,-108,-100.1428571428571,-108,-87.71111111111111,-108,-108,-108,-86.57971014492753,-108,-108,-93.15789473684211,-108,-108,-108,-108,-72.64179104477611,-79.04054054054055,-82.41791044776119,-87.59649122807018,-85.71875,-90.75862068965517
-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-106.5,-108,-94.72972972972973,-108,-108,-108,-108,-104.5,-104.1428571428571,-108,-99.5,-108,-108,-95,-108,-108,-108,-92.82142857142857
-78.92982456140351,-95.3125,-91.11111111111111,-102.2857142857143,-90.03703703703704,-108,-91.03448275862068,-93.07142857142857,-106.3333333333333,-108,-108,-108,-93.07142857142857,-108,-108,-108,-89.80952380952381,-108,-108,-108,-108,-108,-108,-108,-88.11538461538461,-90.39130434782609,-69.05208333333333,-76.3625,-89.81818181818181,-82.48571428571428
-108,-108,-108,-108,-108,-108,-108,-93.16326530612245,-92.2051282051282,-99.2,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-106.5,-108,-108,-108,-108,-108,-108,-90.28301886792453,-108
-88.7421875,-94.97101449275362,-109,-106.3333333333333,-109,-109,-95.42,-90.84999999999999,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.68888888888888,-94.39130434782609,-96.5,-86.08910891089108
-78.21290322580646,-87.28448275862068,-91,-93.18987341772151,-109,-109,-103,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-89.82727272727273,-95.18181818181819,-109,-92.41509433962264
-77.88235294117646,-89.19230769230769,-87.94366197183099,-90.38235294117646,-94.48076923076923,-109,-92.5,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107.5,-90.01298701298701,-90.49166666666666,-109,-109
-77.98203592814372,-84.32098765432099,-93.90909090909091,-80.54146341463415,-102,-86.51851851851852,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-97,-107.3333333333333,-109,-109
-84.74166666666666,-87.68571428571428,-93.13333333333334,-79.296875,-99.16666666666667,-91.27826086956522,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-105.2857142857143,-109,-109
-87.46625766871166,-88.52941176470588,-104.2857142857143,-86.81443298969072,-109,-97.8,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-101.625,-109,-109
-84.24468085106383,-77.64220183486239,-90.6774193548387,-90.66447368421052,-94.90000000000001,-96.21052631578948,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-84.5,-78.41573033707866,-92.45454545454545,-81.34117647058824,-92.46511627906976,-90.48979591836735,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-89.04545454545455,-95.31999999999999,-92.57142857142857,-98.14285714285714,-107.3333333333333,-109,-86.12698412698413,-96.88461538461539,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.88888888888889,-99.625,-109,-109
-84.20261437908496,-93.17647058823529,-83.16216216216216,-93.5,-90.6030534351145,-109,-88.74380165289256,-109,-109,-109,-109,-109,-109,-109,-109,-109,-106.8333333333333,-109,-109,-109,-109,-109,-109,-109,-95.35714285714286,-109,-94.43478260869566,-109,-109,-109
-79.62176165803109,-86.06802721088435,-81.07299270072993,-80.0934065934066,-82.375,-88.30392156862744,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-97.14285714285714,-109,-109,-109
-87.51937984496124,-92.60869565217391,-79.80272108843538,-88.77443609022556,-82.41081081081082,-92.96153846153847,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-105.3333333333333,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.88785046728972,-94,-109,-95.27777777777777
-91.24161073825503,-83.2547770700637,-84.80898876404494,-81.71264367816092,-87.875,-85.25185185185185,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-94.22916666666667,-90.36363636363636,-89.73134328358209,-82.54143646408839,-94.26190476190476,-83.54014598540147,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-102.7142857142857,-109,-109
-93.5,-91.82905982905983,-90.9622641509434,-83.56571428571428,-94.50847457627118,-87.70731707317073,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-92.20952380952382,-86.46706586826348,-89.62295081967213,-72.49339207048457,-91.36986301369863,-86.9074074074074,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-94.54285714285714,-83.35393258426966,-86.91566265060241,-82.06282722513089,-92.75510204081633,-91.90990990990991,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-94.54545454545455,-109,-85.23,-94.64788732394366,-89.55151515151515,-97.40000000000001,-94.46666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.14285714285714,-93.5,-109,-99.90000000000001
-94.25714285714285,-109,-87.56382978723404,-96.41791044776119,-78.35294117647059,-92.04109589041096,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-93.73684210526316,-106.1666666666667,-88.07058823529412,-89.84353741496598,-71.19730941704036,-89.38571428571429,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-96.07142857142857,-107.5,-88.64556962025317,-92.33333333333333,-70.14646464646465,-89.34653465346534,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95,-93.75,-98.25,-98.42857142857143
-98.11111111111111,-94.01851851851852,-94.45161290322581,-87.39512195121951,-80.29047619047618,-85.75483870967741,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-94.76785714285714,-94.3225806451613,-80.14285714285714,-89.27428571428571,-75.32065217391305,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-97.84615384615384,-101.3333333333333,-81.41624365482234,-88.03409090909091,-82.76363636363637,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-107.6666666666667,-92.26041666666667,-98.52631578947368,-85.93896713615024,-79.16901408450704,-84.26993865030674,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-95.7741935483871,-98.73913043478261,-93.93333333333334,-81.90049751243781,-80.01694915254237,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-93.53333333333333,-107.6666666666667,-109,-109,-109,-109,-92.21739130434783,-88.16129032258064,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-105.3333333333333,-109,-86.79310344827586,-85.06557377049181,-109,-89.27272727272727
-90.96428571428571,-102.75,-109,-109,-109,-109,-94,-94.33962264150944,-102.6666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-94.46153846153847,-93.83333333333333,-109,-95.88888888888889
-89.43918918918919,-99.125,-109,-109,-97.09090909090909,-109,-91.5,-98.11111111111111,-95.52,-109,-95.54545454545455,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-101.375,-109,-86.67241379310344,-95.95999999999999,-109,-95.46153846153847
-91.94594594594595,-109,-109,-109,-109,-109,-93.20408163265306,-87.75,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-94.87037037037037,-109,-95.14,-81.84042553191489,-109,-87.58461538461539
-92.08333333333333,-98.75,-109,-109,-109,-109,-109,-81.26744186046511,-95.03571428571429,-100.8,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-93.65625,-90.76470588235294,-109,-93.76000000000001
-109,-109,-109,-109,-109,-109,-105,-76.24736842105263,-89.52727272727273,-91.45999999999999,-95.73529411764706,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-91.97058823529412
-109,-109,-109,-109,-109,-109,-109,-86.66666666666667,-76.24657534246575,-92.7,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-102.5714285714286
-109,-109,-109,-109,-109,-109,-109,-92.27950310559007,-88.97345132743362,-87.44954128440367,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-65.29468599033817,-82.86206896551724,-85.925,-98.7,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107.3333333333333,-95.82608695652173,-109,-95.17333333333333
-109,-109,-109,-109,-109,-109,-88.71621621621621,-86.13541666666667,-109,-103.5714285714286,-103.1666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-102.6666666666667,-109,-109,-90.43103448275862
-109,-109,-109,-109,-109,-109,-93.72,-82.58585858585859,-94.01886792452831,-91.98076923076923,-91.75700934579439,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.38571428571429
-109,-109,-109,-109,-109,-109,-109,-86.82530120481928,-90.43137254901961,-87.10526315789474,-86.46198830409357,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-106.8333333333333
-109,-109,-109,-109,-109,-109,-109,-94.14285714285714,-82.49019607843137,-82.51020408163265,-94.71014492753623,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-94.34146341463415,-86.01923076923077,-81.97196261682242,-94.19736842105263,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-95.11538461538461,-109,-90.93333333333334,-86.14857142857143,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-90.84810126582279
-109,-109,-109,-109,-109,-109,-109,-92.95348837209302,-106.5,-91.95999999999999,-71.48165137614679,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-98.71428571428571
-109,-109,-109,-109,-109,-109,-109,-93.82666666666667,-102.125,-92.75,-72.13690476190476,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-100.5
-109,-109,-109,-109,-109,-109,-109,-94.91836734693878,-109,-88.74489795918367,-69.20642201834862,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.79166666666667,-96.59999999999999,-107.1666666666667,-95.98275862068965
-109,-109,-109,-109,-109,-109,-109,-109,-92.11363636363636,-88.4390243902439,-81.48743718592965,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-103,-93.35135135135135,-94.16326530612245,-86.08333333333333,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-106,-93.79104477611941,-90.91549295774648,-88.04117647058824,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-91.47058823529412,-85.16666666666667,-88.50694444444444,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-99.375,-83.71153846153847,-84.33165829145729,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-94.14285714285714,-109,-109,-109,-109,-109,-109,-109,-93.92105263157895,-109,-109,-109,-109,-109,-109,-96,-109,-109,-109,-109,-92.45,-99,-94.93333333333334,-104.5714285714286,-94.38181818181818,-106.6666666666667
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-84.33187772925764,-109,-109,-109,-107.3333333333333,-109,-109,-109,-109,-109,-109,-109,-106.8333333333333,-98.58333333333333,-109,-109,-102.2857142857143,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-76.47368421052632,-109,-97,-94.14705882352941,-101.6666666666667,-109,-109,-109,-109,-109,-109,-109,-97.76923076923077,-107.6666666666667,-94.28125,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.83870967741936,-109,-92.06481481481481,-83.87234042553192,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.52380952380952,-109,-80.14606741573034,-84.34246575342466,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.56756756756756,-109,-84.14917127071823,-86.61224489795919,-94.52941176470588,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-87.07462686567165,-109,-85.95808383233533,-85.09714285714286,-105.1666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-76.77966101694915,-109,-109,-109,-95.1063829787234,-109,-109,-93.96363636363637,-109,-109,-109,-109,-94.92,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-83.97765363128492,-109,-93.5609756097561,-92.64,-87.05263157894737,-109,-109,-109,-109,-109,-109,-109,-105,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-90.91970802919708,-109,-90.16521739130435,-90.53246753246754,-88.23076923076923,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-93.36666666666666,-109,-81.54010695187166,-84.34031413612566,-93.65384615384616,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.54545454545455,-109,-77.3625,-83.37588652482269,-93.36585365853658,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-94.76470588235294,-109,-86.95973154362416,-74.72916666666667,-93.79069767441861,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.91666666666667,-109,-85.80473372781066,-76.58823529411765,-94.4054054054054,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-89.18032786885246,-84.54210526315789,-107.1666666666667,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107.8333333333333,-93.84415584415585,-81.83809523809524,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-99.16666666666667,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-93.52459016393442,-109,-94.68627450980392,-95.5,-73.14689265536722,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-96,-109,-105,-93.77272727272727,-80.1743119266055,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-85.73369565217391,-85.70322580645161,-88.57142857142857,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107,-109,-82.15000000000001,-87.44385026737967,-90.84347826086956,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-107.3333333333333,-109,-85.93181818181819,-87.89444444444445,-92.55681818181819,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-85.60317460317461,-80.70930232558139,-88.26984126984127,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.09615384615384,-109,-109,-109,-109,-109,-109,-93.83720930232558,-109,-109,-109,-109,-98.3,-94.77358490566037,-109,-93.3,-88.58823529411765,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-100.625,-109,-98,-109,-109,-109,-109,-95.42857142857143,-109,-109,-109,-109,-100.8,-107,-99.375,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-101.4285714285714,-109,-109,-109,-109,-109,-101.2857142857143,-109,-109,-109,-109,-109,-109,-109,-109,-99.71428571428571
-109,-109,-103.2857142857143,-109,-95.82352941176471,-109,-109,-109,-109,-109,-109,-109,-104.8333333333333,-109,-109,-109,-109,-109,-109,-90.04545454545455,-109,-109,-109,-109,-99.16666666666667,-90.42708333333333,-100.625,-109,-96.40000000000001,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-83.26041666666667,-95.8,-109,-109,-109,-109,-94.43243243243244,-109,-109,-102.25,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-67.32608695652173,-97.57142857142857,-109,-109,-109,-109,-109,-109,-109,-91.77272727272727,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-84.79310344827586,-84.76515151515152,-86.32298136645963,-86.49431818181819,-85.04827586206896,-109,-109,-109,-109,-105.6666666666667,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.30927835051547,-72.98958333333333,-85.35545023696683,-87.23448275862069,-89.54444444444445,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-88.28235294117647,-109,-109,-109,-109,-109,-109,-84.27272727272727,-107.1666666666667,-109,-109,-109,-109,-104.6666666666667,-109,-109,-99.33333333333333,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-92.77777777777777,-103.625,-96.19512195121951,-102.8571428571429,-93.8,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-83.08771929824562,-93.89285714285714,-90.96132596685082,-100.8333333333333,-93.82105263157895,-109,-109,-109,-109,-91.77862595419847,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-85.58064516129032,-93.29347826086956,-89.87581699346406,-91.74074074074075,-78.47457627118644,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-97.625,-88.4957264957265,-84.40437158469945,-85.01630434782609,-86.57142857142857,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.27777777777777,-84.29375,-84.54954954954955,-86.59537572254335,-77.37888198757764,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-93.49618320610686,-109,-97.15151515151516,-95.4375,-105.5,-109,-109,-109,-109,-92.83116883116882,-107.1666666666667
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-98.63636363636364,-109,-109,-90.96276595744681,-96.59999999999999,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-98.42857142857143,-93.35652173913043,-94.4235294117647,-85.40236686390533,-88.1076923076923,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-91.95121951219512,-82.98198198198199,-82.95939086294416,-82.7,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-96.40000000000001,-90.7578947368421,-83.07734806629834,-80.54587155963303,-81.11173184357541,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-102.2857142857143,-88.17307692307692,-78.37948717948719,-69.84324324324324,-83.72566371681415,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-96.16129032258064,-91.6319018404908,-90.7080745341615,-89.94615384615385,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-91.11111111111111,-109,-109,-103.25,-96.69230769230769,-109,-109,-109,-109,-109,-109,-109,-92.97499999999999,-92.80434782608695,-91.74285714285715,-82.25373134328358,-90.74045801526718,-95.57575757575758
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.35714285714286,-107.5,-109,-109,-109,-109,-96.45454545454545,-109,-109,-109,-109,-109,-109,-109,-109,-109
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-95.90909090909091,-109,-109,-94.05769230769231,-109,-109,-109,-109,-94.09677419354838,-81.83098591549296,-95.83870967741936,-106.1428571428571,-89.92561983471074,-107.3333333333333
-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-109,-91.51807228915662,-109,-96.07317073170732,-109,-109,-109,-92.22131147540983,-109,-102.3333333333333,-91.47019867549669,-105
